dir,workDir,nrg,nConv,irredKpts,aV,bV,cV,alpha,beta,gamma,vol
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/3982/1.0075,1.0075,-119.93077662,18,14,12.80445208668851236322,12.80293948054449776729,12.80498390307482652736,89.99121683581603302983,89.98905252119522480661,89.99103856951029082572,2099.18014612001251597628
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/3982/1.015,1.015,-119.94525011,100,14,12.89977058701642926437,12.89824672121214976710,12.90030636244570070475,89.99128230072516627102,89.98913397838051594714,89.99110535179728270073,2146.40994867051400669774
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/4082/0.985,0.985,-119.91372685,20,14,12.51589975749748051674,12.51718168448921869524,12.51705358444464677941,89.99101381106341698764,89.98879865621439359483,89.99083113740336322429,1960.96898128107371443583
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/4082/0.9925,0.9925,-119.95164212,10,14,12.61119848498969049676,12.61249017333237391577,12.61236109758184078839,89.99108229439549417613,89.98888387854237793480,89.99090100128995243625,2006.10462415542933937341
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/4082/1.0,1.0,-119.96688903,1,14,12.70649721249401911944,12.70779866218388001843,12.70766861063047688640,89.99114975043044238414,89.98896782249140782482,89.99096981716891411711,2051.92759865157881440642
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/4082/1.0075,1.0075,-119.93113821,18,14,12.80179594001019218530,12.80310715104355406687,12.80297612369029954212,89.99121620211146291852,89.98905051661190815096,89.99103760844597503245,2098.44309872703220772251
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/4082/1.015,1.015,-119.91629792,100,14,12.89709466753794889291,12.89841563991121323818,12.89828363686106087691,89.99128167170359528060,89.98913198861042073058,89.99110439783504138184,2145.65631834026843386906
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/4089/0.985,0.985,-119.91303465,17,14,12.51563520619974097984,12.51481836640313378392,12.51673261664723481287,89.99101283631201239697,89.98879839211139689876,89.99083023110166396468,1960.50702362802170014185
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/4089/0.9925,0.9925,-119.95099319,10,14,12.61093191929193428550,12.61010886044618354883,12.61203768578440956181,89.99108132701062176394,89.98888361643520102763,89.99090010183755988750,2005.63203359864135378728
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/4089/1.0,1.0,-119.96759560,1,14,12.70622863249624458909,12.70539935449758757319,12.70734275493302679238,89.99114879030163089601,89.98896756235020024140,89.99096892446311654894,2051.44421330376016908226
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/4089/1.0075,1.0075,-119.93222555,18,14,12.80152534571240138629,12.80068984855715928546,12.80264782409283076752,89.99121524913066855522,89.98905025840739636190,89.99103672238631829564,2097.94875544599229795849
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/4089/1.015,1.015,-119.90972265,93,14,12.89682205884014217090,12.89598034262471582851,12.89795289326357360299,89.99128072576514129915,89.98913173231389591130,89.99110351832325660611,2145.15085272698293067330
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/4209/0.985,0.985,-119.91578013,20,14,12.51896012248686016838,12.51994933899981182998,12.51781198411416694803,89.98999848836952226509,89.98934057673334563307,89.99110617892824986901,1962.00103499891617296756
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/4209/0.9925,0.9925,-119.95196657,10,14,12.61428215232449115345,12.61527890124691653051,12.61312527177048287691,89.99007464381102762995,89.98942170403557570236,89.99117396484126961099,2007.16043265483667345684
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/4209/1.0,1.0,-119.96525692,1,14,12.70960418217355767661,12.71060846340381456110,12.70843855953795416296,89.99014965687906664879,89.98950161438296156392,89.99124073390989303123,2053.00752368955624153343
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/4209/1.0075,1.0075,-119.92992534,18,14,12.80492621203380435363,12.80593802557028730926,12.80375184731633158210,89.99022355308663514564,89.98958033495411628398,89.99130650884406982266,2099.54750477847821525406
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/4209/1.015,1.015,-119.88546645,77,14,12.90024824190498334860,12.90126758784612262689,12.89906513500537327350,89.99029635719262386651,89.98965789212431702430,89.99137131168247922924,2146.78557259700576720305
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/4249/0.985,0.985,-120.04598648,16,14,12.49469064858282058580,12.49522704777075740911,12.49341785630632545557,89.98997866774331496102,89.98931966723904288236,89.99108861481035736611,1950.52223759445891331819
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/4249/0.9925,0.9925,-120.10026078,8,14,12.58982788541897185833,12.59036836921657023100,12.58854540196119009757,89.99005497297394344799,89.98940095255942348103,89.99115653346436295831,1995.41742766327534425422
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/4249/1.0,1.0,-120.11746861,1,14,12.68496512236657908034,12.68550969057219585963,12.68367294762723167882,89.99013013358406698226,89.98948101855450881992,89.99122343328267955856,2040.99628772234442402886
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/4249/1.0075,1.0075,-120.08321886,13,14,12.78010235932538807236,12.78065101193741524977,12.77880049330419898801,89.99020417513690309811,89.98955989245585577799,89.99128933701969204097,2087.26398404363233483756
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/4249/1.015,1.015,-120.00699914,22,14,12.87523959619515071786,12.87579233341201553340,12.87392803899185319154,89.99027712244008198358,89.98963760069012027355,89.99135426675720238146,2134.22568289910574970185
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/4304/0.985,0.985,-119.92526027,22,14,12.52710160112129356877,12.52673633355300095086,12.52865659412898067768,89.99000543043955742881,89.98934874868408234734,89.99111158938388854293,1966.04304462537242375945
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/4304/0.9925,0.9925,-119.95449945,10,14,12.62248562195941902424,12.62211757330045939136,12.62405245508594062675,89.99008153341813422012,89.98942981422899487412,89.99117933440737724744,2011.29547726446611549907
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/4304/1.0,1.0,-119.96359438,1,14,12.71786964280897448576,12.71749881315770605447,12.71944831595404617873,89.99015649481026099293,89.98950966374540436218,89.99124606319993964291,2057.23702003169948769520
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/4304/1.0075,1.0075,-119.92454772,18,14,12.81325366366970093506,12.81288005302452224758,12.81484417683304852360,89.99023034011134287548,89.98958832439132177687,89.99131179845776318386,2103.87288030839082191929
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/4304/1.015,1.015,-119.90274086,100,14,12.90863768454135269731,12.90826129280069573888,12.91024003782270590832,89.99030309406319986618,89.98966582252202800734,89.99137656220617431924,2151.20826547585913047899
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/4424/0.985,0.985,-119.91348821,20,14,12.51625686020864892168,12.51729041571816458125,12.51502595203607411453,89.98999630096136169659,89.98933822125303890444,89.99110425532611393116,1960.72429688620466878545
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/4424/0.9925,0.9925,-119.95262302,16,14,12.61155830684611575006,12.61259973236513059368,12.61031802639222618715,89.99007247293367929933,89.98941936635627278320,89.99117205577678035192,2005.85430787489636251935
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/4424/1.0,1.0,-119.96754912,1,14,12.70685975349502058637,12.70790904892189201649,12.70561010065953420183,89.99014750228447672942,89.98949929423754111580,89.99123883916496289350,2051.67156470637516757908
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/4424/1.0075,1.0075,-119.93245728,18,14,12.80216120015510619125,12.80321836548823019073,12.80090217493775077744,89.99022141453236239101,89.98957803208150898239,89.99130462820547995607,2098.18126070573012320266
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/4424/1.015,1.015,-119.94753695,100,14,12.89746264682612827524,12.89852768216393282322,12.89619424932663409788,89.99029423444167159024,89.98965560626932554031,89.99136944494173838152,2145.38858919998840768440
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/4431/0.985,0.985,-119.91336302,20,14,12.51639251260755627584,12.51545970343080519107,12.51535893743345511048,89.98999561788696664287,89.98933842499266066577,89.99110374285047335272,1960.51094081911786311267
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/4431/0.9925,0.9925,-119.95186551,15,14,12.61169499214502976844,12.61075508057767688070,12.61065354718962537423,89.99007179502135461642,89.98941956855618197352,89.99117154717424305991,2005.63604097726980109685
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/4431/1.0,1.0,-119.96718739,1,14,12.70699747169394284501,12.70605045773434371288,12.70594815685695488317,89.99014682945683053899,89.98949949492083544116,89.99123833437745569600,2051.44831221139032679367
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/4431/1.0075,1.0075,-119.93186080,18,14,12.80229995125403666895,12.80134583490058869734,12.80124276653519076281,89.99022074671368752408,89.98957823127076971864,89.99130412717619570185,2097.95294726579490518113
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/4431/1.015,1.015,-119.89328258,86,14,12.89760243082506685349,12.89664121207620131052,12.89653737632409320346,89.99029357155789750508,89.98965580398663414201,89.99136894761510091221,2145.15513888576977973304
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/4531/0.985,0.985,-119.91304819,21,14,12.51603482641044073582,12.51455076903708277830,12.51471322093853464094,89.98999498200099532516,89.98933799059604311275,89.99110331544565591792,1960.21139634597465398765
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/4531/0.9925,0.9925,-119.95175692,16,14,12.61133458244789273679,12.60983922528390633154,12.61000291409466652544,89.99007116394088986933,89.98941913744241210788,89.99117112299953915495,2005.32960187686442859646
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/4531/1.0,1.0,-119.96807737,1,14,12.70663433849678294861,12.70512768164052763820,12.70529260716195633081,89.99014620310982644049,89.98949906704066714472,89.99123791338443795033,2051.13487350741944808516
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/4531/1.0075,1.0075,-119.93274871,18,14,12.80193409455685762737,12.80041613800672589281,12.80058230024015506973,89.99022012502966816497,89.98957780657605734160,89.99130370931749031095,2097.63240317290156415542
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/4531/1.015,1.015,-119.88871585,80,14,12.89723385062786547922,12.89570459428229255703,12.89587199342902072001,89.99029295446790306558,89.98965538243029646325,89.99136853284435124379,2144.82738280857266495214
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/4572/0.985,0.985,-120.04631356,18,14,12.49436709064429358955,12.49368942988354707013,12.49577825882726839188,89.99129702439702471029,89.99028388017283045916,89.99035412644326395494,1950.60017928316323117569
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/4572/0.9925,0.9925,-120.10009144,8,14,12.58950186390869429903,12.58881904320608884396,12.59092377768272884333,89.99136336730420930382,89.99035787829348579547,89.99042759541661668091,1995.49716324048448644804
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/4572/1.0,1.0,-120.11696389,1,14,12.68463663728412899549,12.68394865664029427974,12.68606929654485917296,89.99142871502479017268,89.99043076641106984068,89.99049996229912049248,2041.07784453694186964904
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/4572/1.0075,1.0075,-120.08235656,12,14,12.77977141067035136309,12.77907827008589943967,12.78121481541350866589,89.99149308978468839708,89.99050256931538498142,89.99057125170439579894,2087.34738961970890429393
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/4572/1.015,1.015,-120.00610623,22,14,12.87490618396712206924,12.87420788344265318360,12.87636033428853110862,89.99155651315287907288,89.99057331106350817114,89.99064148751853749878,2134.31096493402891008949
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/4884/0.985,0.985,-119.91561036,22,14,12.51892418385334354294,12.51959712697064199195,12.51768866972430003224,89.99131408555690138496,89.99030217106367930614,89.99037374609420283945,1961.92088954411173199192
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/4884/0.9925,0.9925,-119.95199211,9,14,12.61424594011918620169,12.61492400709479341363,12.61300101918053818411,89.99138029952745806352,89.99037603095826219538,89.99044706679304104673,2007.07844243042776348721
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/4884/1.0,1.0,-119.96590116,1,14,12.70956769639604300393,12.71025088723058256535,12.70831336854343454311,89.99144552024555508363,89.99044878292320414401,89.99051928762529739787,2052.92366058664605484149
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/4884/1.0075,1.0075,-119.93084167,18,14,12.80488945268366621644,12.80557776737774954743,12.80362571791283855454,89.99150976989398625339,89.99052045170207716232,89.99059043315499361870,2099.46174049155381706634
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/4884/1.015,1.015,-119.93789471,100,14,12.90021120898181537495,12.90090464753604204196,12.89893806738860615744,89.99157306999986999169,89.99059106130709175748,89.99066052722008220315,2146.69787862490780890276
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/5152/0.985,0.985,-120.04533540,18,14,12.49264395915772005253,12.49391835008166168321,12.49369938283705629345,89.99129654449071775775,89.99028240581224366763,89.99035358024388522117,1950.04242719083049038381
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/5152/0.9925,0.9925,-120.10017740,8,14,12.58776561212201909965,12.58904970650421800160,12.58882907269244407635,89.99136289102484910685,89.99035641507480055596,89.99042705334515796007,1994.92657337042714260821
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/5152/1.0,1.0,-120.11742685,1,14,12.68288726519735545568,12.68418106293843606908,12.68395876255450104696,89.99142824231792463052,89.99042931416714864944,89.99049942429361842939,2040.49422137777751034846
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/5152/1.0075,1.0075,-120.08402474,16,14,12.77800891828347907080,12.77931241938405705179,12.77908845242307826562,89.99149262059712655145,89.99050112788282166991,89.99057071770430931681,2086.75053619837169459242
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/5152/1.015,1.015,-120.00824300,25,14,12.87313057128015257941,12.87444377584082481344,12.87421814229803119479,89.99155604743264237160,89.99057188028252136045,89.99064095746470334282,2133.70068281673452962779
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/5180/0.985,0.985,-119.93533343,19,14,12.53539234532571066642,12.53675832313009919721,12.53707045463351492861,89.99132669326150780229,89.99031601896774672844,89.99038677284161999643,1970.24046425617142391853
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/5180/0.9925,0.9925,-119.95990247,17,14,12.63083949369251881056,12.63221587225531335515,12.63253038099043901617,89.99139281195130747328,89.99038977421218543412,89.99045999509145783899,2015.58950885280045264886
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/5180/1.0,1.0,-119.96448755,1,14,12.72628664207032493091,12.72767342139214751259,12.72799030745401101942,89.99145793881803834567,89.99046242309689381593,89.99053211895160199039,2061.62913481283051564297
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/5180/1.0075,1.0075,-119.92172741,17,14,12.82173379045888331735,12.82313097054034572562,12.82345023392408071438,89.99152209601251408108,89.99053399033031037640,89.99060316895308185447,2108.36456061939605357524
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/5180/1.015,1.015,-119.93931190,77,14,12.91718093885795551913,12.91858851969965432157,12.91891016030050396400,89.99158530503082050687,89.99060449989055978176,89.99067316890184531221,2155.80100475465905028419
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/5326/0.985,0.985,-119.91412164,21,14,12.51719152226679155670,12.51597573700034965989,12.51805020182260352376,89.99131265221068756075,89.99030154380580209817,89.99037163691220941867,1961.13857019179083031888
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/5326/0.9925,0.9925,-119.95181243,10,14,12.61250008563253349202,12.61127504302427589695,12.61336530397885659219,89.99137887701327612508,89.99037540844055118560,89.99044497355101902113,2006.27811639528812553913
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/5326/1.0,1.0,-119.96648832,1,14,12.70780864910928929442,12.70657434915984503051,12.70868040614176417505,89.99144410840098297900,89.99044816507463039645,89.99051721008420083505,2052.10505370849227096878
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/5326/1.0075,1.0075,-119.93157809,22,14,12.80311721259681299741,12.80187365530679348652,12.80399550831118112239,89.99150836856015918735,89.99051983845311903838,89.99058837108103724050,2098.62457649108845073584
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/5326/1.015,1.015,-119.93894064,32,14,12.89842577599486580443,12.89717296136487087486,12.89931061048695947786,89.99157167902137879615,89.99059045258969879207,89.99065848038459264799,2145.84187910082364910465
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/5372/0.985,0.985,-120.04655574,18,14,12.49319520245342469070,12.49529350387033887141,12.49532100472942051845,89.99129757918167934109,89.99028321020628429279,89.99035434461918705623,1950.59626134778827576822
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/5372/0.9925,0.9925,-120.10082380,9,14,12.58832105271775709937,12.59043533109298214964,12.59046304188486620277,89.99136391789631137564,89.99035721338991185444,89.99042781194378155316,1995.49315513790548698594
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/5372/1.0,1.0,-120.11752577,1,14,12.68344690309312273002,12.68557715822728389438,12.68560507914698030882,89.99142926148717233184,89.99043010649455421719,89.99050017720218111733,2041.07374487816960414846
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/5372/1.0075,1.0075,-120.08075424,9,14,12.77857275347927874373,12.78071898537298739959,12.78074711641561191672,89.99149363217884261339,89.99050191431167269732,89.99057146500753483452,2087.34319702098848064824
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/5372/1.015,1.015,-120.00716016,21,14,12.87369860377598418544,12.87586081262983645604,12.87588915359062020816,89.99155705153898397715,89.99057266089996282449,89.99064169924547875247,2134.30667801780333414296
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/5613/0.985,0.985,-119.93558829,21,14,12.53667582851577724197,12.53682688322953929122,12.53675152563500603735,89.99132663424602742923,89.99031646463794663173,89.99038727359939961293,1970.40284442293559752965
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/5613/0.9925,0.9925,-119.95995416,15,14,12.63213274958265904913,12.63228495445475648569,12.63220902369192045288,89.99139275338189922599,89.99039021651446473486,89.99046049206479210138,2015.75562654899107647111
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/5613/1.0,1.0,-119.96420696,1,14,12.72758967066053950655,12.72774302559159531690,12.72766652175548105362,89.99145788068794060829,89.99046286208174062019,89.99053261219722032811,2061.79904692200685504025
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/5613/1.0075,1.0075,-119.92183659,19,14,12.82304659174917102925,12.82320109673979824155,12.82312401982553961139,89.99152203831518785493,89.99053442604711709408,89.99060365852649342931,2108.53832448663649301967
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/5613/1.015,1.015,-119.94554352,70,14,12.91850351284831539091,12.91865916799910958760,12.91858151790195198502,89.99158524775993484363,89.99060493238765803978,89.99067365485736055468,2155.97867818850483988221
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/6504/0.985,0.985,-119.91573345,21,14,12.51826884247577831584,12.51903420871760306918,12.51898369665878727136,89.98881465517347778258,89.99263158986142783291,89.99107186867837694084,1961.93293081283873906728
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/6504/0.9925,0.9925,-119.95292438,15,14,12.61358560937797636230,12.61435680269580828596,12.61430590617899705854,89.98889975585348243284,89.99268784847319991914,89.99113991270916021925,2007.09076084385502198066
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/6504/1.0,1.0,-119.96552506,1,14,12.70890237618764153703,12.70967939678483873413,12.70962811570940538531,89.98898357999048946246,89.99274326315406360581,89.99120693604097973898,2052.93626038115946162976
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/6504/1.0075,1.0075,-119.93021501,18,14,12.80421914300460688205,12.80500199088445602191,12.80495032524978113069,89.98906615609358557513,89.99279785275228180195,89.99127296146945997962,2099.47462591976257419295
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/6504/1.015,1.015,-119.90742604,100,14,12.89953590992871066821,12.90032458489442200408,12.90027253479990680435,89.98914751182920895960,89.99285163555899667836,89.99133801111643585413,2146.71105395467498308064
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/6770/0.985,0.985,-119.91507968,22,14,12.51798291737728289425,12.51839858102245362135,12.51825059206405541548,89.98881403949745541607,89.99263127933479694466,89.99107154314955276239,1961.67362705215664364813
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/6770/0.9925,0.9925,-119.95205146,10,14,12.61329750717947067038,12.61371633520062138859,12.61356721958422539215,89.98889914483017284922,89.99268754029340453146,89.99113958964044035625,2006.82548868821828029371
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/6770/1.0,1.0,-119.96584468,1,14,12.70861209688912394532,12.70903408948961663695,12.70888384711459450557,89.98898297355009902323,89.99274295728589463259,89.99120661539546212879,2052.66492894308239777018
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/6770/1.0075,1.0075,-119.93073175,20,14,12.80392668660607935730,12.80435184378919766239,12.80420047465493162141,89.98906555416787989043,89.99279754916132218825,89.99127264321106274020,2099.19714362495217951445
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/6770/1.015,1.015,-119.92649589,85,14,12.89924127643017157348,12.89966959799912960778,12.89951710220501923643,89.98914691435146186688,89.99285133421158679146,89.99133769520987998128,2146.42732854203079217763
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/7256/0.985,0.985,-119.91343730,21,14,12.51596496673547839114,12.51537036519953885214,12.51715270365315267164,89.98965420832769398756,89.99269242145091768754,89.99107269417471668938,1960.71097276620281132239
