dir,workDir,nrg,nConv,irredKpts,aV,bV,cV,alpha,beta,gamma,vol
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/7256/0.9925,0.9925,-119.95233207,15,14,12.61126419144856012363,12.61066506186578909370,12.61246097181244895215,89.98973296471551089104,89.99274821975510159174,89.99114073211427963521,2005.84067691962852039457
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/7256/1.0,1.0,-119.96727753,1,14,12.70656341606894572608,12.70595975864304567925,12.70776924007985579081,89.98981053972566800658,89.99280318104228698518,89.99120774944406847717,2051.65762229031763015842
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/7256/1.0075,1.0075,-119.93239997,18,14,12.80186264069647198651,12.80125445543106271254,12.80307750835519205912,89.98988695974191750572,89.99285732400610534239,89.99127376895775640003,2098.16700212105573877859
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/7256/1.015,1.015,-119.97830895,80,14,12.89716186543098061397,12.89654915212960156221,12.89838577653828018206,89.98996225036817177155,89.99291066678763997338,89.99133881277528814402,2145.37400965365941920703
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/7497/0.985,0.985,-120.04434043,16,14,12.49273215665530974263,12.49295689437374382381,12.49113417920219537886,89.98963406159385899554,89.99267790354034239604,89.99105625565331148545,1949.50578232487078453274
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/7497/0.9925,0.9925,-120.09962213,8,14,12.58785448166748465148,12.58808093023867745240,12.58624433686036409457,89.98971297023241823541,89.99273381156289243765,89.99112441782344079806,1994.37757651691925480008
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/7497/1.0,1.0,-120.11681252,1,14,12.68297680678697871213,12.68320496601463887270,12.68135449452666206298,89.98979069520930805445,89.99278888092253548152,89.99119155752018640497,2039.93268442280621863286
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/7497/1.0075,1.0075,-120.08503366,18,14,12.77809913191362681029,12.77832900180137814592,12.77646465220090417770,89.98986726295941555950,89.99284313034963008336,89.99125769757884627567,2086.17626962223187605571
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/7497/1.015,1.015,-120.01011281,23,14,12.87322145694727016162,12.87345303769865831130,12.87157480988291789706,89.98994269913627201907,89.99289657802090078393,89.99132286015975920409,2133.11349569489870872605
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/7543/0.985,0.985,-119.93525010,19,14,12.53577676973364281762,12.53501405414737403345,12.53671073004152582887,89.98967050552521621172,89.99270401957242421487,89.99108686176015129612,1969.97023416367171890789
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/7543/0.9925,0.9925,-119.95977876,15,14,12.63122684574749498538,12.63045832211477393761,12.63216791720166464007,89.98974913875373950349,89.99275973022443450227,89.99115479263130457857,2015.31305884182917673051
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/7543/1.0,1.0,-119.96467559,1,14,12.72667692166863758007,12.72590259009316283858,12.72762510446990315647,89.98982659245205083635,89.99281460517436246442,89.99122170449880401128,2061.34637014929804920845
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/7543/1.0075,1.0075,-119.92138014,17,14,12.82212699759691134749,12.82134685808229522453,12.82308229174605693213,89.98990289296268222772,89.99286866308647211679,89.99128762012048422664,2108.07538586917248684962
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/7543/1.015,1.015,-119.94667328,77,14,12.91757707363215644687,12.91679112608193493718,12.91853947892995226625,89.98997806584954838237,89.99292192207334570927,89.99135256158151412921,2155.50532378454706195297
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/7689/0.985,0.985,-119.91488919,20,14,12.51836414602312845260,12.51896134067168633629,12.51718191555298508489,89.98965577113746885971,89.99269317018431274291,89.99107486322631977629,1961.65408380970401185871
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/7689/0.9925,0.9925,-119.95301518,15,14,12.61368163853630340459,12.61428337993814814762,12.61249040621228322684,89.98973451571511181452,89.99274896283000747576,89.99114288477378964696,2006.80549558454446094597
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/7689/1.0,1.0,-119.96604363,1,14,12.70899913105678242625,12.70960541911561124742,12.70779889687969020859,89.98981207909213359439,89.99280391854359659529,89.99120988595734759246,2052.64447911130882418733
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/7689/1.0075,1.0075,-119.93065479,18,14,12.80431662358439903735,12.80492745830383180839,12.80310738755502830147,89.98988848764845257923,89.99285805601680595800,89.99127588956521382701,2099.17623016209647068055
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/7689/1.015,1.015,-119.92149239,100,14,12.89963411611899667780,12.90024949760257286613,12.89841587823811833035,89.98996376698426690370,89.99291139338888011102,89.99134091771204081385,2146.40594450997545884114
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/7717/0.985,0.985,-120.04506272,17,14,12.49152024556157241503,12.49374707916759120754,12.49360834038799449513,89.98963539934088278597,89.99267822653415817245,89.99105612851063357166,1949.82608942505523399972
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/7717/0.9925,0.9925,-120.10007900,8,14,12.58663334297370209511,12.58887713153257172747,12.58873733674627311224,89.98971429786986527777,89.99273413211568173568,89.99112429164163325736,1994.70525611659458763122
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/7717/1.0,1.0,-120.11697336,1,14,12.68174644029314813794,12.68400718400857764021,12.68386633321267587196,89.98979201288895661146,89.99278919907088207003,89.99119143228483844626,2040.26784880728205172220
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/7717/1.0075,1.0075,-120.08458254,18,14,12.77685953761975051234,12.77913723649536252411,12.77899532968702300442,89.98986857082952619476,89.99284344612933953755,89.99125757327586605998,2086.51903190960263350598
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/7717/1.015,1.015,-120.00942937,24,14,12.87197263505334901761,12.87426728889268753497,12.87412432606913830339,89.98994399734170372193,89.99289689146701291454,89.99132273677536190413,2133.46396983507535026705
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/7985/0.985,0.985,-119.93464306,21,14,12.53585708682173474348,12.53423979375219036023,12.53441023460324561915,89.99129565080310447404,89.99039254066752736174,89.98959923699701828691,1969.49969218931087509534
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/7985/0.9925,0.9925,-119.95916341,15,14,12.63130777393391267292,12.62967816648605330012,12.62984990511934140966,89.99136200478093094872,89.99046571856938769400,89.98967840917398547194,2014.83168649267613929316
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/7985/1.0,1.0,-119.96567490,1,14,12.72675846105640982731,12.72511653922990830182,12.72528957554569575492,89.99142736339573607568,89.99053779875807927100,89.98975639373059213984,2060.85400248356056954546
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/7985/1.0075,1.0075,-119.92197182,17,14,12.82220914818899199493,12.82055491198353221753,12.82072924598208125497,89.99149174887768645112,89.99060880574931713883,89.98983321719021032674,2107.57185671447633043106
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/7985/1.015,1.015,-119.94768603,81,14,12.91765983533143757426,12.91599328474670849499,12.91616891652827218133,89.99155518279986043341,89.99067876333418766172,89.98990890529225002543,2154.99046573890737967912
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/8297/0.985,0.985,-120.04454147,19,14,12.49213745624028994869,12.49171890725225549587,12.49360348619884683906,89.99126633873716265426,89.99035992519440746456,89.98956304988823884676,1949.60512187874736848914
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/8297/0.9925,0.9925,-120.09983841,10,14,12.58725525275006135931,12.58683351688385015319,12.58873244531270965675,89.99133291424063752622,89.99043334958105147266,89.98964249553694003679,1994.47920264056582543907
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/8297/1.0,1.0,-120.11602759,1,14,12.68237304927018630317,12.68194812652547078455,12.68386140453686463434,89.99139849105791527175,89.99050567255703653532,89.98972074946294365865,2040.03663195293712679676
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/8297/1.0075,1.0075,-120.08486038,18,14,12.77749084580043346215,12.77706273617689368259,12.77899036377108182507,89.99146309149331950598,89.99057691872057675571,89.98979783828124372060,2086.28257364309065465934
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/8297/1.015,1.015,-120.01013120,25,14,12.87260864234057655218,12.87217734583790315790,12.87411932291513807564,89.99152673719189714329,89.99064711194281513946,89.98987378782016142507,2133.22219153729070168647
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/8438/0.985,0.985,-119.93544551,20,14,12.53604954642033823302,12.53497428644702634122,12.53709613898385631492,89.99129681775913094273,89.99039377580570753198,89.98959961460235964241,1970.06740215753739972634
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/8438/0.9925,0.9925,-119.96004471,16,14,12.63150169893252722245,12.63041825178092741364,12.63255626050009782294,89.99136316291766292788,89.99046694437331244217,89.98967878392569445796,2015.41246343709724903868
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/8438/1.0,1.0,-119.96489512,1,14,12.72695385145503337841,12.72586221712481996238,12.72801638202659758723,89.99142851284550898443,89.99053901536781347782,89.98975676567147344382,2061.44804540589304986286
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/8438/1.0075,1.0075,-119.92171364,16,14,12.82240600398762459275,12.82130618247848255272,12.82347650356312455765,89.99149288976984884042,89.99061001330175974159,89.98983358636211791844,2108.17936610439753024823
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/8438/1.015,1.015,-119.94675740,76,14,12.91785815653008066736,12.91675014784169524509,12.91893662510945665403,89.99155631526086208123,89.99067996196315492059,89.98990927173610454273,2155.61164357308376581135
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/8445/0.985,0.985,-119.93545438,21,14,12.53504427362763728998,12.53678146693432012318,12.53479944200043497984,89.99129671130594305469,89.99039243658100987028,89.98959989887392714459,1969.83250139867221282443
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/8445/0.9925,0.9925,-119.95991077,17,14,12.63048877173977021930,12.63223919256831701358,12.63024207591655210643,89.99136305726904296334,89.99046561526945279263,89.98967906604895123781,2015.17215595627119365150
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/8445/1.0,1.0,-119.96488035,1,14,12.72593326996222284186,12.72769691811230404071,12.72568470994292746781,89.99142840798938331730,89.99053769623304118685,89.98975704567865281803,2061.20224888488295217286
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/8445/1.0075,1.0075,-119.92116327,19,14,12.82137776819476133172,12.82315464366605970132,12.82112734397933367259,89.99149278569441674063,89.99060870398764022841,89.98983386428472367253,2107.92799758709342368564
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/8445/1.015,1.015,-119.94680673,76,14,12.91682226633716547356,12.91861236932936408639,12.91656997792554500055,89.99155621195458590280,89.99067866232447103848,89.98990954760494340693,2155.35461946451602656766
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/8565/0.985,0.985,-119.93520266,19,14,12.53585403282175641831,12.53469671064897812154,12.53687937478541969202,89.99129664368196761595,89.99039361554100934437,89.98959941838223118949,1969.95899123202897511600
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/8565/0.9925,0.9925,-119.95971419,16,14,12.63130469673393587980,12.63013856238286534402,12.63233784580165147787,89.99136299015605209400,89.99046678531980328502,89.98967858918843720377,2015.30155721503064180952
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/8565/1.0,1.0,-119.96487722,1,14,12.72675536055643086946,12.72558041422674256338,12.72779631682813969733,89.99142834137975458153,89.99053885750729283808,89.98975657239483954787,2061.33460588853922913305
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/8565/1.0075,1.0075,-119.92141571,17,14,12.82220602438901277481,12.82102226608039014067,12.82325478786465369629,89.99149271958065365658,89.99060985661646223250,89.98983339452435935179,2108.06335500588272126174
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/8565/1.015,1.015,-119.94673069,76,14,12.91765668833145979357,12.91646411784358973216,12.91871325891097469073,89.99155614632932177858,89.99067980643574415331,89.98990908131596036892,2155.49302232038901509242
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/8620/0.985,0.985,-120.04612837,18,14,12.49447310707266594620,12.49348422684087394583,12.49351542781225972742,89.99221772405297024977,89.99109442122143651889,89.98908091998336378954,1950.23146687417865670369
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/8620/0.9925,0.9925,-120.10039978,8,14,12.58960868762324953947,12.58861227813225253661,12.58864371677413162102,89.99227710976201362685,89.99116229534149294885,89.98916400854424716140,1995.11996419758444576366
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/8620/1.0,1.0,-120.11727655,1,14,12.68474426818507616672,12.68374032943276034544,12.68377200574407553315,89.99233560463895690602,89.99122915130363728990,89.98924585074450747786,2040.69202959268970216481
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/8620/1.0075,1.0075,-120.08434218,18,14,12.77987984875789128301,12.77886838074219359179,12.77890029472191099764,89.99239322857934787671,89.99129501184691034819,89.98932647441921391537,2086.95282856129562404038
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/8620/1.015,1.015,-120.00795866,22,14,12.87501542934145456348,12.87399643206035632111,12.87402858370746507638,89.99245000089064920985,89.99135989903822872322,89.98940590658070677943,2133.90752660520516462405
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/8660/0.985,0.985,-119.93539892,22,14,12.53513802285094327281,12.53739763125877172228,12.53525693057512882904,89.99224451862143899350,89.99112393857701082146,89.98911798688078811455,1970.01595250892616331969
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/8660/0.9925,0.9925,-119.95998045,16,14,12.63058323470395842609,12.63286004855228256576,12.63070304823879274982,89.99230370183133952877,89.99119158962365992347,89.98920079532457119165,2015.35982952235159174933
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/8660/1.0,1.0,-119.96471309,1,14,12.72602844656817834595,12.72832246585489075099,12.72614916591050171022,89.99236199724694518902,89.99125822585879795727,89.98928236160970455864,2061.39420919041492856593
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/8660/1.0075,1.0075,-119.92219641,18,14,12.82147365844335280185,12.82378488316639311155,12.82159528359007614435,89.99241942469595113136,89.99132386994673033508,89.98936271347741489366,2108.12430941730667423614
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/8660/1.015,1.015,-119.94554631,71,14,12.91691887032923895927,12.91924730048659068592,12.91704140127734149662,89.99247600341998174383,89.99138854388183988158,89.98944187784896572512,2155.55534810721697981944
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/8780/0.985,0.985,-119.93431056,20,14,12.53581657144559239076,12.53414690817958778419,12.53451603867932443670,89.99224333268743768894,89.99112392488367770702,89.98911689192920548505,1969.49536207852065506160
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/8780/0.9925,0.9925,-119.95923099,15,14,12.63126694999864737674,12.62958457377293973502,12.62995651504295525561,89.99230252486004387077,89.99119157603385088531,89.98919970864765957174,2014.82725667184963376084
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/8780/1.0,1.0,-119.96554008,1,14,12.72671732846290832357,12.72502223937539318699,12.72539699141463348967,89.99236082910390378228,89.99125821237092731444,89.98928128308329461018,2060.84947143394746307297
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/8780/1.0075,1.0075,-119.92200095,20,14,12.82216770693812141350,12.82045990498674312099,12.82083746779417746236,89.99241826524970951104,89.99132385655927672579,89.98936164298015160374,2107.56722290584657310346
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/8780/1.015,1.015,-119.94912635,84,14,12.91761808552404742438,12.91589757060679052436,12.91627794418141300781,89.99247485254200121085,89.99138853059335512170,89.98944081526222844056,2154.98572762955247579110
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/8887/0.985,0.985,-119.93477683,18,14,12.53556435695092677298,12.53475214585980883739,12.53460556658686408467,89.98993508971081165779,89.99014076607711476424,89.99262263066417974789,1969.56490499787838857884
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/8887/0.9925,0.9925,-119.95941235,18,14,12.63101281536112129052,12.63019441982988575880,12.63004672444464587164,89.99001172379943196897,89.99021584577507337793,89.99267895721024266514,2014.89840024844940925744
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/8887/1.0,1.0,-119.96540197,1,14,12.72646127378016289022,12.72563669380941152480,12.72548788231206093021,89.99008720834137518861,89.99028979924461354594,89.99273443880294862862,2060.92224005890055604721
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/8887/1.0075,1.0075,-119.92129464,17,14,12.82190973220785399457,12.82107896779817511901,12.82092904018889412529,89.99016156900968069162,89.99036265163796901938,89.99278909431344361581,2107.64164113875317807689
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/8887/1.015,1.015,-119.94762801,79,14,12.91735819064400276577,12.91652124179597176199,12.91637019807493668045,89.99023483071856091800,89.99043442736393413271,89.99284294205507413558,2155.06182019752860779182
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/9572/0.985,0.985,-119.93494825,18,14,12.53684188124297215841,12.53531690945605316168,12.53551691078068585747,89.98993568092964207703,89.99014164496910187344,89.99262316454269583580,1969.99759742937502954312
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/9572/0.9925,0.9925,-119.96000967,16,14,12.63230006695322697833,12.63076348362615716371,12.63096500773851463478,89.99001231055029488933,89.99021671802513062296,89.99267948705384701288,2015.34105194327492260572
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/9572/1.0,1.0,-119.96490882,2,14,12.72775825267232787888,12.72621005780571138461,12.72641310480597608267,89.99008779069133254052,89.99029066495241158190,89.99273496467217064352,2061.37500269391088083415
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/9572/1.0075,1.0075,-119.92174638,17,14,12.82321643840007750266,12.82165663199450301752,12.82186120188285318236,89.99016214702425937923,89.99036351090091466473,89.99278961626746696316,2108.10466752114157639956
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/9572/1.015,1.015,-119.94595499,74,14,12.91867462413628393144,12.91710320619232729223,12.91730929886894077325,89.99023540446179818544,89.99043528027724505323,89.99284346015176696787,2155.53526426385494196074
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/9870/0.985,0.985,-119.91438600,22,14,12.51675723680497707583,12.51880317612374308340,12.51678039787625631104,89.99117770632008242367,89.99095837101978319806,89.99057056892704450434,1961.31457909571779592728
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/9870/0.9925,0.9925,-119.95200033,10,14,12.61206249392962440919,12.61412401149081887527,12.61208583060666253672,89.99124495161873716691,89.99102727333056341336,89.99064240014640194213,2006.45817647433341812828
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/9870/1.0,1.0,-119.96637197,1,14,12.70736775116140192901,12.70944484676588684275,12.70739126335011267034,89.99131118818378061987,89.99109514205905554760,89.99071315387341804366,2052.28922662214095451446
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/9870/1.0075,1.0075,-119.93103605,18,14,12.80267300840015059862,12.80476568204877186201,12.80269669610631540874,89.99137643854398685792,89.99116200028877232942,89.99078285417173395917,2098.81292439633589313494
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/9870/1.015,1.015,-119.93739076,100,14,12.89797826554571568781,12.90008651743929728581,12.89800212887498805873,89.99144072456222350733,89.99122787042092544514,89.99085152439373368950,2146.03446465411240095878
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/9954/0.985,0.985,-119.91321128,19,14,12.51719341480278436952,12.51549276274239748289,12.51539093708903339640,89.99117618298263745033,89.99095787531128783762,89.99056940866276528776,1960.64659585534816948586
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/9954/0.9925,0.9925,-119.95132151,10,14,12.61250199312744946693,12.61078839190933041335,12.61068579021934167916,89.99124343979404327611,89.99102678136825405091,89.99064124865024862595,2005.77481827174850439356
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/9954/1.0,1.0,-119.96763722,1,14,12.70781057145924280282,12.70608402098426113383,12.70598064336269711802,89.99130968769912514421,89.99109465378671012143,89.99071201101382693024,2051.59025930942265039336
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/9954/1.0075,1.0075,-119.93278914,19,14,12.80311914979800874557,12.80137965006700927329,12.80127549651880657746,89.99137494923051663482,89.99116151565144835296,89.99078171982011644823,2098.09811207197235117432
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/9954/1.015,1.015,-119.85944626,37,14,12.89842772814358916991,12.89667527925739983867,12.89657034958738733378,89.99143924625478428859,89.99122738936488377598,89.99085039842438644508,2145.30356964733257718077
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/9983/0.985,0.985,-120.04420424,18,14,12.49239280512766276097,12.49166139217697702038,12.49182514030614877018,89.99115931828008557431,89.99094032340578203215,89.99055092128309749432,1949.35849301928911044307
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/9983/0.9925,0.9925,-120.09906398,8,14,12.58751254635138279433,12.58677556414289297736,12.58694055833481668505,89.99122670254631831760,89.99100936210916734373,89.99062290097998366769,1994.22689704080937984058
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/9983/1.0,1.0,-120.11609846,1,14,12.68263228758224882113,12.68188973611682187842,12.68205597647655626513,89.99129307599426780222,89.99107736518420403566,89.99069380095726938333,2039.77856316609659632924
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/9983/1.0075,1.0075,-120.08503156,15,14,12.77775202882009769364,12.77700390809858321241,12.77717139463107222622,89.99135846119920298033,89.99114435576008459143,89.99076364532833613889,2086.01865456912809802110
/gpfs/scratch/vkb5066/bulkNew/poscarsBulkNew/9983/1.015,1.015,-120.01102866,21,14,12.87287177006477637981,12.87211808008800145617,12.87228681269808471126,89.99142288006910719915,89.99121035628235310813,89.99083245749383439385,2132.95233442291807301439
